cmake_minimum_required(VERSION 3.12)
project(Leetcode)

set(CMAKE_CXX_STANDARD 14)

#add_executable(Q4 1-20/4_Median_of_Two_Sorted_Arrays.cpp)
#add_executable(main main.cpp)
#add_executable(Q5 1-20/5_Longest_Palindromic_Substring.cpp)
#add_executable(Q6 1-20/6_Zigzag_Conversion.cpp)
#add_executable(Q8 1-20/8_String_to_Integer_Atoi.cpp)
#add_executable(Q10 1-20/10_Regular_Expression_Matching.cpp)
#add_executable(Q11 1-20/11_Container_with_Most_Water.cpp)
#add_executable(Q12 1-20/12_Integer_to_Roman.cpp)
#add_executable(Q13 1-20/13_Roman_to_Integer.cpp)
#add_executable(Q14 1-20/14_Longest_Common_Prefix.cpp)
#add_executable(Q15 1-20/15_3_sum.cpp)
#add_executable(Q16 1-20/16_3_Sum_Closest.cpp)
#add_executable(Q17 1-20/17_Letter_Combinations_of_a_Phone_Number.cpp)
#add_executable(Q18 1-20/18_4_Sum.cpp)
#add_executable(Q19 1-20/19_Remove_Nth_Node_from_End_of_List.cpp)
#add_executable(Q20 1-20/20_Valid_Parentheses.cpp)
#add_executable(Q21 21-40/21_Merge_Two_Sorted_Lists.cpp)
#add_executable(Q22 21-40/22_Generate_Parentheses.cpp)
#add_executable(Q23 21-40/23_Merge_k_Sorted_Lists.cpp)
#add_executable(Q24 21-40/24_Swap_Nodes_in_Pairs.cpp)
#add_executable(Q25 21-40/25_Reverse_Nodes_in_k_Group.cpp)
#add_executable(Q26 21-40/26_Remove_Duplicates_from_Sorted_Array.cpp)
#add_executable(Q27 21-40/27_Remove_Element.cpp)
#add_executable(Q28 21-40/28_Implement_Strstr.cpp)
#add_executable(Q29 21-40/29_Divide_Two_Integers.cpp)
#add_executable(Q30 21-40/30_Substring_with_Concatenation_of_All_Words.cpp)
add_executable(Q31 21-40/31_Next_Permutation.cpp)
